#F# id	file_path	transparent_color_r	g	b
[TEXTURES]
0	textures\world_map_1.png	255	255	255
10	textures\world_map_sprites.png	248	236	160
20	textures\world_map_1_bank.png	255	255	255
30	textures\mario2.png	255	255	255
40	textures\world_map_sprites_2.png	248	236	160
50	textures\HUD.png	0	224	142
70	textures\map.png	156	252	240
1	textures\worldmap.png	0	0	255
2	textures\worldmap2.png	0	0	255
90	textures\HUD.png	51	255	191
80	textures\black.png	51	255	191
3	textures\wmap.png	242	205	163

# id	left	top	right	bottom	texture_id
[SPRITES]
#==== BUSH
1	222	32	11
1	222	48	11
1	222	64	11
1	222	80	11
1	222	96	11
1	222	112	11
1	222	128	11
1	222	144	11

18	61	16	31
18	61	144	35
18	125	16	32
18	157	16	33
18	157	48	34
18	126	144	36


#mario
0	30	48	41

50	300	98	0	316	150	2
	
